index,volume
2982,52.359688061204444
1899,50.44861501511443
1011,54.540197604761985
1787,55.796019427320545
962,16.831628314844984
2301,47.87631611196147
1097,44.59934943922357
2495,48.87677949748859
2234,45.71311251647682
2386,20.367999534485307
107,47.002545108872546
2871,24.343545810316726
555,40.919440827297684
1143,22.38339092331579
265,47.838893025486364
1250,45.084440971083126
320,35.74488998996544
883,39.99114394742623
3245,21.87403264171642
932,59.08913145022831
3326,8.973017213334206
2404,29.06779600251898
2325,27.379454522820385
1929,32.01544058479501
1503,37.9790342178453
252,32.74045142257341
1430,27.70764959148869
102,42.5707475874276
2257,37.045699941227426
3177,40.129123599035786
1501,31.274073173387006
1148,47.77422960161876
559,52.452933739781194
3309,57.087107935965506
2274,33.165932514312246
1367,17.94820152304355
1950,8.765475812093488
3340,48.18847046391729
186,55.353159050806724
2217,5.306967676316335
1673,52.67584209698469
3026,35.021353314360084
225,11.709783761918988
1747,56.910656426672574
586,5.033869252838105
2297,59.0558240166891
1645,51.77703337584959
1813,56.29105446504267
409,44.824688196146965
1498,13.637515489557188
3033,17.252934480268365
1044,41.25566258047869
2723,42.84595021510574
1794,14.791761895640052
60,36.566419275639646
2993,30.211779723603883
1863,49.73761336430705
2888,44.57637166335394
243,36.52806391404354
2722,58.82507083726163
185,41.81402000406662
2490,39.25300561422434
1314,22.440791296852066
2129,45.639684563521364
1696,34.6397054930315
2496,11.833949235685898
3156,55.29000141650203
1622,48.82741234752223
2729,28.224445737901497
1234,52.89215045706611
1638,24.391821047329206
1418,50.65908098495983
2265,51.70920043587516
1878,23.273313158937672
949,52.09138896645225
290,53.33373920226456
840,8.202160436092612
3049,24.631826621239192
395,6.8471777867239645
167,43.62565782494526
200,39.901769677126524
625,9.415835113385302
219,36.65500991173927
2856,55.65836582795203
1513,8.287418626150162
3270,17.627176286115365
2425,46.32474106309251
1745,55.39921490709558
924,14.726701676403078
1254,20.619451370284864
3323,46.14689433797508
2819,34.26701124932507
2168,50.019690288250445
979,48.01609505539147
2852,32.671014945655706
2711,10.083717511903494
2305,6.794085718655005
1177,23.752360534056884
1893,8.728079636728687
1261,17.96255704324291
2102,35.54578785609864
1753,6.517684625803821
856,9.30209412418052
3282,59.1051488514257
1695,21.214659497378605
2607,38.80560308511394
443,22.267386083717316
1406,43.22605745912726
2844,47.32664817710577
1191,49.662728118969284
2756,7.906296065372859
1852,14.253910902303126
2374,44.128143161991105
1767,53.409222533830764
1405,50.91099332176666
790,28.324787219672984
3343,9.161155196558246
3028,36.270874456758584
1584,30.78678215767037
543,6.577464428313286
2497,9.429720737871548
180,14.490862850398017
3162,22.547486749709453
1473,37.17015609203102
1009,40.61907989818589
1841,9.123119648261742
291,29.88999207381775
1491,22.714993044751296
1536,37.88670116272746
531,20.694511404181682
1522,32.50303284770054
89,59.49605845397647
2567,31.152340809207214
3146,33.96700161057139
2150,52.68131109608188
577,24.087256571291068
1593,39.82931904603076
1019,35.645726329059556
52,47.7728614552579
1483,9.73392719478471
3128,46.19277073302906
3310,14.246470164934252
1822,50.84522007159737
2389,51.04832428092227
1755,14.753082234834931
2184,36.59862993140097
2969,5.032717752427977
182,6.320994873280837
2341,16.566846733803697
3134,14.094414744378598
3130,37.428185593541436
3334,55.90857677015164
2003,54.59843781276406
557,5.225788294056658
2181,16.105961271087402
113,18.586347579392616
1708,30.610277036503255
1854,54.48340750555601
1462,36.22939308626315
3074,35.40904881747484
3148,44.17556264605876
327,47.69248098797358
171,16.668970138672066
118,27.503053607212312
2954,27.02943819752683
1885,40.264538513691754
2041,23.854438369902894
2298,45.79059949060143
2413,15.061861006254171
548,27.738458855840573
2814,13.212177486213804
1180,26.01407138465146
1665,58.12305675172749
2366,57.15510707933548
667,43.70177348765308
1849,31.73824921749579
2293,6.628461952089678
3121,24.94733625007067
2459,49.81760089507351
2227,39.58228398088803
1725,21.40053541780538
1974,15.948719292148986
2593,39.16805592583692
54,44.73936387047724
879,56.576165562865576
126,14.426864494892175
1442,49.09629967920976
67,59.74466064200773
2111,10.542879000218276
2774,11.490924689610603
2070,13.719783272057557
296,44.73290531761768
2107,51.23874141456514
612,35.322964860373844
2065,16.29049733337552
310,35.26659034023358
1085,30.109328078012975
111,29.118164020483224
2336,22.60202784848807
2694,59.25776670776856
2317,37.66022262685054
2930,10.880324036659836
2702,26.94300513231012
2269,39.84199332842925
2988,46.90969602075673
3084,58.57989660552295
509,13.235720685794657
1063,50.78987394459215
2946,30.062702549045923
2083,6.401433341196812
604,18.52621196220896
561,31.307756316332497
564,51.140927986358314
597,33.14949010889836
2920,5.447458864794458
1338,15.559241636027991
2838,57.669246311539354
592,23.30144033713629
115,11.286232456742052
2628,49.480415310201494
999,30.670835115170348
114,13.842183004335704
2452,42.543756050200386
2449,10.768686407877272
1203,34.235840203426754
2762,34.22283449030257
857,5.560632348271537
1149,57.08390540074949
2062,14.652267587470735
459,44.96686988824643
1520,49.07352588610559
287,28.199415460637844
450,40.092116387170734
2696,21.27614660266526
1652,12.89168522174265
2182,55.85107343861397
988,44.183001899482896
2627,14.410599348548727
2029,12.62587720186055
128,23.419956199350274
51,13.733386212298052
2451,42.22397847138683
2177,33.37083673014433
1233,35.41511536682489
69,24.820121358711422
1613,53.27634125347475
2276,41.597276139107734
313,55.788515825042644
1251,58.680951095012006
882,16.02323484315977
1089,8.800973439197083
1716,54.42559348521365
3170,51.420846153395054
2686,56.72336106194499
3145,17.447804170591304
2641,56.57788208554208
1508,21.53366525640707
500,41.96527450185314
1962,9.619035314381666
535,6.238722237858644
3260,18.350280607276762
3197,43.49942406332353
2604,56.05172147952433
3289,11.970261479114615
1851,44.823703334022255
2014,17.739792389120304
1921,59.38621531995209
1248,30.39068149817588
2883,39.658849428759936
306,28.9890187961149
2674,6.891048575315695
2349,30.723171591095632
3227,17.954878707793334
2474,28.74068173459205
1617,39.03362855363425
2903,43.41493579616554
3295,33.70666525241735
1632,14.855445581184108
1179,45.59570855595284
76,20.085198189571685
207,7.44375882915249
3010,29.359585316453245
984,59.606786195758886
2955,42.09185573288492
412,26.9059177521087
1766,58.51575169664025
867,22.778821482970645
2909,14.117296613498203
2640,18.072801782373652
2271,23.906833963596483
3143,50.26965178039974
2860,57.64190387486265
2419,43.60630030818265
715,33.0411108422453
401,36.197962294435385
677,7.039182193899652
2436,6.577232229800336
2086,5.103305141089348
1409,49.55656575402234
2126,6.507666258617926
210,19.443967325865813
2779,39.41806621043325
1723,51.89224045421579
2387,47.65557809860495
1845,51.81490395150269
1115,50.18690996640994
1412,58.20018067254794
1778,5.85730595556584
2525,59.56881718582347
700,28.66543580813632
367,43.624900744556335
1556,54.83087408070518
270,43.28941218202955
37,23.70765909856079
380,6.29313360136589
1339,27.23498532460786
1482,56.743407515226934
1889,25.65164221080765
80,28.421742888398093
1278,18.93567075269123
340,24.256474207819966
814,13.632745615960994
2220,48.697245315958995
3347,40.427899884069284
2103,21.806039752388212
923,31.677387073958624
2081,28.450807249938777
926,39.73694805456078
1230,6.746806825478302
2986,39.0762256460118
1932,9.94798595011974
2757,28.675383664312527
2045,5.63296892312195
2307,23.15906731740875
847,9.51398218928098
2416,14.364448859243131
623,50.84555481983024
2977,23.68873589305848
1073,15.919127726254231
1938,58.29932609915156
2371,28.46502208162197
1237,17.11457865554936
967,58.80298427833914
2450,11.193376916071493
2978,17.503190914354896
1537,38.421166392546546
1001,26.395777572346432
1653,24.43454125708281
1429,37.107336995649774
366,46.43925088226629
1162,29.056244918026124
1774,46.70948417507479
421,45.740359901929516
797,13.362870201771527
3231,22.106806741184894
1821,35.98798299015476
3179,53.51279537712276
2837,11.976977467980934
382,50.19102655213409
550,11.173016546778204
1218,47.82572553303387
1700,47.17508822163167
2991,50.92649907655384
542,17.12976818952991
1832,53.80284984554377
1355,53.54082255012108
942,43.731586163257525
2120,9.026341066018128
1803,45.85316019357889
2603,34.54838450181051
2768,31.04559408421831
974,14.911057588338876
2726,58.561331547989845
1178,42.43798633701234
2186,16.34767544058651
2132,7.445802851584592
757,8.90207264299179
3226,37.038741699821614
1662,12.10230839783767
1470,31.224190253949168
2199,24.05099717882918
1046,58.26668671510489
1875,26.878307511335713
2595,33.676018480955115
894,41.33137638874314
1433,45.261716713590545
3284,52.53581121928836
1680,39.100465884434534
1859,21.77198559036473
2074,9.059735343523986
2752,24.35638794204048
1257,40.37760501883134
1195,46.32502878709313
35,8.132304170727807
1871,46.35661968323744
2472,34.53946306034916
2204,19.09150672040931
370,17.810638241688697
739,55.996784424180426
1633,44.74111311135662
2330,54.14379402640071
1035,33.58680672236209
3063,50.90357341405644
2005,26.94983523188282
2895,10.218193568736735
2327,50.02983748516756
2873,43.77315930959843
1806,33.84643120099622
3009,28.649332733194935
3193,58.00181997048881
179,59.15324459557362
1572,25.36249057252487
452,35.10075121116115
333,20.58742535627085
781,46.86461249929081
2428,53.47014674908279
1413,39.85838485502358
684,35.09349647508783
1533,57.35688071172233
2500,43.32539144271074
2171,22.622449950121553
3090,7.8395728493268075
273,17.162037672891987
2073,7.446998429172577
490,53.86421663573596
1823,46.073247709895895
2621,10.843906965285825
198,22.50386268806174
1779,32.23360955786312
3335,10.957655192917658
251,30.909559280312088
2364,9.46865845994068
3352,56.23884210133195
737,23.46817111644277
2304,14.646852616900642
398,58.057412146634356
868,10.655891633901867
3150,38.76221745000612
298,16.040473509803668
2311,44.35199090267934
281,52.315579476406896
2989,28.625958338275062
1530,40.23795156364789
755,6.053345028153626
2367,21.498439621803904
104,56.78376301966404
446,7.921348233296426
488,27.028207565667895
2240,16.8271369772743
491,22.56633735208193
3001,22.12243560828337
322,54.69943163582005
1198,45.06801931280706
3092,16.83772188857206
2560,37.848691477694196
2136,31.339370814868964
2843,20.617707480613845
1407,51.643318949490855
929,53.60736702720984
2296,10.73461478274383
2094,34.7589263181464
3297,48.52711429671692
1546,53.61408376354791
706,38.7545684376231
2026,7.814830250867045
1904,5.143609442505486
3254,16.45297790520865
2526,52.186901206096195
2212,5.263668506748378
2076,46.94309872769358
449,22.461855331875356
351,43.8848030323692
3299,29.545622880401336
1027,54.72335169144226
269,54.87137243205366
314,49.11984058270652
3034,27.24060890358098
3238,48.130906498006425
130,8.158341795198139
1998,24.090339325508403
2335,13.872710859212033
72,25.783297494601197
945,26.483381307762865
1439,13.239730396601466
1126,58.9838994769245
644,25.627655296747836
1486,55.845095738833805
1833,22.564141957700297
1731,32.242651211941556
1539,59.33047879052087
2455,29.769015168689457
1069,33.29767848101238
2808,6.49096121618689
2342,14.632481758514999
2196,13.545137549648533
936,38.848239910455085
1984,42.540353575937935
1976,54.74856086753117
2786,16.94690775109283
201,10.669295887200896
335,49.15987717861035
1966,18.191015658850738
1746,11.296959514193123
1310,7.0871469201143045
1671,16.008962275681682
3013,53.94932011114235
1360,29.765035050622327
166,28.184173941389282
1945,31.200239613506543
3065,38.29663092610715
903,10.126972127675224
2878,58.85293241576959
307,52.61872309860693
3252,41.352738093353004
1397,50.342244686685795
2513,48.47503193262762
250,7.300800352429045
2734,31.31056618378716
1247,7.92521681637484
2688,44.212478793739606
177,34.00359251666905
1598,34.2056812113824
2011,37.01433436095743
1574,27.498877736783257
2815,23.495218857225595
1925,16.318012743477503
2710,6.53876707334779
2538,7.8841390631397035
2156,54.584857093607184
365,51.914026992304635
913,23.19860579632718
787,15.639922684075652
316,31.7492379372199
15,12.901920027893674
1817,45.55436972483669
3354,48.75785926989794
2391,26.26763832829004
3203,46.79906082930225
2721,58.88429700934727
2660,53.261572833567726
1967,23.938952694263804
2422,6.34986277077585
1036,23.038772352660974
2090,14.053863239982753
850,30.10016792489159
881,14.320782839835097
2442,45.91027176923957
2092,23.95067254150034
1534,52.62407150163072
1701,52.820552843978426
3036,5.321454367026803
2812,5.123931143662829
2917,14.466622306000477
2517,29.34763383388557
1624,13.758600650526235
2445,23.153750294644055
1289,35.7809912868482
2625,37.09205364793826
434,50.3372603798033
2923,29.63691384167865
2957,27.073183400202733
453,30.4558185847155
1960,47.26130974803167
3021,10.568619906918169
301,5.009161909489389
1104,39.06662605678753
729,49.49026822937875
2976,9.017681178845564
1958,7.726826502952136
2642,28.76288053226111
1419,46.740502971151344
2580,54.765363257809085
125,31.06479435543948
1390,28.723663627930183
1341,44.0837242353198
3337,50.47475350013786
2044,42.720629909838
1301,48.418106018888444
2197,57.88087191843479
1734,14.1741679770588
552,44.031696580653524
1603,15.94046643052993
2799,47.843980973468135
319,36.93296962249687
1943,59.68005680408496
2951,48.74905956823782
897,31.179973038259746
1320,38.946178034595754
581,33.569974544124634
2030,15.575952275118345
277,19.116493436404145
